user,totalDepositedWETH,totalWithdrawnWETH,remainingWETH
"0x686e2d1eb5aab8769664d740cdff5f6d6b6cd89c","4.063191753332509447","0.010022845658046732151","4.0531689076744627148"
"0x8fcc8bf64de304c53a9fc4c34925bd72a6c934a0","2.985458541444447838","2.9584696367151313007","0.0269889047293165373"
"0xbb8151d891ae8b3ee3696944652ef2308edc8d65","10.37926624254","10.05026395373315577","0.32900228880684423"
"0xd5fdc7790ca6a881e5067bc0d73406de1e2dc59e","0.99471897703625290761","0","0.99471897703625290761"
"0xae0f77c239f72da36d4da20a4bbdaae4ca48e03f","54.102631086","0","54.102631086"
"0xb2be7692b07b640c9f2ee1187cee2faec741f872","15.814745971301722947","0","15.814745971301722947"
"0x91ca1e280d10ad70acaa66a4fa95e9c72f7a74b2","0.003292460950794993","0.000201506493238459","0.003090954457556534"
"0x333719c7ace3b5b846a61ad8c6651e57a3cdcc6f","0.25451147586","0.018940745220904457506","0.23557073063909554249"
"0xed9e01ffb5b93bac0fb6eaae94221034b4c90f54","0.51019144398","0.037931296892668577349","0.47226014708733142265"
"0x82198b70fd6687d0ed5f8a55d8852d68519f8258","0.82860975","0.82684341304473973526","0.00176633695526026474"
"0x5275817b74021e97c980e95ede6bbac0d0d6f3a2","11.809929068148263444","11.751364933912712864","0.05856413423555058"
"0x1aeb6026327e64c7f8878a67ca159d1a781c6610","113.8390083","89.751985966806308455","24.087022333193691545"
"0xfd4cb66db008a8867794f0695b35ee9166b6c9fd","0.032942666791630455","0","0.032942666791630455"
"0xaca88e0965cb871f1af3391d706098362ee093a2","1.4543467875256177543","1.4543748893970188746","-0.0000281018714011203"
"0xb18223970a43a52db119875b34a757651cc60dc3","1.08294","0.066091337788621688","1.016848662211378312"
"0x11882ca26d94275436a3da07250eb0f0d6e9e52d","5.043082890818458146","0.37209143605206237472","4.6709914547663957713"
"0x750e9a7b449904f47b793b805db469fa6e025e33","5.4078449898","5.5272405457066191492","-0.1193955559066191492"
"0x8d114f86f43c76e084ac9b82b073a744e3e55fdb","0.705403","0.76097830135213986483","-0.05557530135213986483"
"0x50d4df2878e44f0d4ba02502f0a3646f9daf5d5f","0.095451720382954267957","0","0.095451720382954267957"
